# ============================================================================
# MTK SDK patches-base 中跳过不应用于 BPI-R4 的补丁
# 格式: <patch_basename>|<reason_code>|任意说明
# reason_code 使用:
#   BPI_R4_UNNEEDED      - 非 BPI-R4 目标的补丁
#   BPI_R4_DUPLICATE     - ImmortalWrt 已有等效实现
#   MTK_RFB_ONLY         - 仅 MTK RFB 需要
#   BPI_R4_POST_FIX      - 替换为后处理步骤
#   BPI_R4_COSMETIC      - 纯装饰性修改
# ============================================================================

# BPI-R4 Lite 设备定义 — 本构建仅目标完整版 BPI-R4
1132-image-mediatek-filogic-add-bananapi-bpi-r4-lite-support.patch|BPI_R4_UNNEEDED|Not targeting R4 Lite

# BPI-R4 设备定义 — ImmortalWrt + SDK overlay 已提供
1133-image-mediatek-filogic-add-bananapi-bpi-r4-support.patch|BPI_R4_DUPLICATE|BPI-R4 support provided by ImmortalWrt/SDK overlay

# MTK RFB / 双启动 / DM 维护 — 非 BPI-R4 目标
1142-image-mediatek-filogic-mt7987a-rfb-03-add-spidev-overlays.patch|MTK_RFB_ONLY|RFB spidev overlay
1142-image-mediatek-filogic-mt7987a-rfb-06-add-wifi-gen-dtso.patch|MTK_RFB_ONLY|RFB WiFi dtso
3000-fstools-dual-boot-add-support-to-build-libfstools-bootparam.patch|MTK_RFB_ONLY|Dual-boot libfstools
3600-mediatek-filogic-base-files-add-support-for-MediaTek-RBFs-upgrade.patch|MTK_RFB_ONLY|RFB upgrade support
3602-mediatek-filogic-base-files-remove-dm-devices-before-upgrade.patch|MTK_RFB_ONLY|RFB DM device cleanup

# kmod-mt798x-2p5g-phy — 替换为 ensure_bpi_r4_mtk_packages() 后处理
1146-image-mediatek-filogic-enable-kmod-mt798x-2p5g-phy.patch|BPI_R4_POST_FIX|Replaced by ensure_bpi_r4_mtk_packages()

# safexcel — BPI-R4 不需要的默认密码包删除
3704-crypto-remove-safexcel-from-default-package.patch|BPI_R4_COSMETIC|Safexcel not needed
